+०३४ प्राभाकरात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/034_prAbhAkarAtmA/
+०३५ बादरायणात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/035_bAdarAyaNAtmA/
+०३६ वेदान्तात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/036_vedAntAtmA/
+०३७ आर्हतात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/037_ArhatAtmA/
+०३८ धर्मधर्मिभाववादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/038_dharmadharmibhAvavAdaH/
+०३९ द्रव्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/039_dravyavAdaH/
+०४ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/04/
+04 References and Index 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/00/04_References_and_Index/
+04 Toward a Universal Platonism 	 AryaH/mediterranian/platonism/iamblichus/articles/shaw_theurgy_soul/04_Toward_a_Universal_Platonism/
+04 Traditions in Transition and Conflict 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/04_Traditions_in_Transition_and_Conflict/
+०४ आत्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/04_AtmA/
+०४ मीमांसा दर्शन का इतिहास 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/04_mImAMsA_darshana_kA_itihAsa/
+०४० गुणवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/040_guNavAdaH/
+०४१ बुद्धिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/041_buddhivAdaH/
+०४२ प्राकट्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/042_prAkaTyavAdaH/
+०४३ शब्दवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/043_shabdavAdaH/
+०४४ ध्वनिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/044_dhvanivAdaH/
+०४५ अदृष्टवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/045_adRShTavAdaH/
+०४६ कर्मविभागवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/046_karmavibhAgavAdaH/
+०४७ हिंसावादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/047_hiMsAvAdaH/
+०४८ अदृष्टसामर्थ्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/048_adRShTasAmarthyam/
+०४९ शास्त्रसामर्थ्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/049_shAstrasAmarthyam/
+०५ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/05/
+05 Tantric Paths 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/05_Tantric_Paths/
+०५ द्रव्यादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/
+०५० क्रिया-वादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/050_kriyA-vAdaH/
+०५१ सामान्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/051_sAmAnyavAdaH/
+०५२ असम्बन्धवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/052_asambandhavAdaH/
+०५३ सम्बन्धवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/053_sambandhavAdaH/
+०५४ अभाववादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/054_abhAvavAdaH/
+०५५ प्रमाणपरीक्ष्हा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/055_pramANaparIkShA/
+०५६ प्रमाणस्वरूपम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/056_pramANasvarUpam/
+०५७ प्रमाणविभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/057_pramANavibhAgaH/
+०५८ स्वतस्त्वादिविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/058_svatastvAdivichAraH/
+०५९ प्रमाविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/059_pramAvichAraH/
+06 Rites and Techniques 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/06_Rites_and_Techniques/
+०६ कर्म 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/06_karma/
+०६० भ्रमविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/060_bhramavichAraH/
+०६१ अनिर्वचनीयवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/061_anirvachanIyavAdaH/
+०६२ संवृतिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/062_saMvRtivAdaH/
+०६३ प्रत्यभिज्ञावादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/063_pratyabhijJNAvAdaH/
+०६४ स्वयंप्रकाशवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/064_svayaMprakAshavAdaH/
+०६५ स्मृतिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/065_smRtivAdaH/
+०६६ प्रतिभावादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/066_pratibhAvAdaH/
+०६७ सर्वज्ञवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/067_sarvajJNavAdaH/
+०६८ विज्ञानवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/068_vijJNAnavAdaH/
+०६९ विज्ञानवादनिरासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/069_vijJNAnavAdanirAsaH/
+07 Yoga and Meditation 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/07_Yoga_and_Meditation/
+०७ सम्बन्धः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/
+०७० क्ष्हणभङ्गनिरासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/070_kShaNabhanganirAsaH/
+०७१ प्रत्यक्ष्हवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/10_pratyaxAdi/071_pratyakShavAdaH/
+०७२ विकल्पवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/10_pratyaxAdi/072_vikalpavAdaH/
+०७३ प्रतिबिम्बवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/10_pratyaxAdi/073_pratibimbavAdaH/
+०७४ अनुमानाक्ष्हेपः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/074_anumAnAkShepaH/
+०७५ अनुमानसमर्थनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/075_anumAnasamarthanam/
+०७६ उपाधिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/076_upAdhivAdaH/
+०७७ लिङ्गविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/077_lingavichAraH/
+०७८ व्याप्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/078_vyAptivAdaH/
+०७९ अनुमेयवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/079_anumeyavAdaH/
+०८ आत्मा 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/sarva-prastutiH/01_dravyam/08_AtmA/
+०८ प्रमाणादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/
+०८० न्यायवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/080_nyAyavAdaH/
+०८१ हेत्वाभासाः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/081_hetvAbhAsAH/
+०८२ कथा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/082_kathA/
+०८३ उपमानवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/083_upamAnavAdaH/
+०८४ अर्थापत्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/084_arthApattivAdaH/
+०८५ अनुपलब्धिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/085_anupalabdhiH/
+०८६ शब्दाक्ष्हेपवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/086_shabdAkShepavAdaH/
+०८७ शब्दप्रामाण्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/087_shabdaprAmANyavAdaH/
+०८८ शब्दपरिकरः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/088_shabdaparikaraH/
+०८९ शब्दविभागवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/089_shabdavibhAgavAdaH/
+०९ प्रमादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/
+०९० वेदवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/090_vedavAdaH/
+०९१ वेदवैलक्ष्हण्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/091_vedavailakShaNyavAdaH/
+०९२ शास्त्रवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/
+०९३ मीमांसावादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/093_mImAMsAvAdaH/
+०९४ अध्यायार्थसङ्ग्रहः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/094_adhyAyArthasangrahaH/
+०९५ वेदनिरुक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/
+०९६ सामान्यनिरुक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/096_sAmAnyaniruktivAdaH/
+०९७ सामान्यनिरुक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/097_sAmAnyaniruktivAdaH/
+०९८ न्यायनिरुक्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/098_nyAyaniruktivAdaH/
+०९९ वाक्यार्थवादपीठिका 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/099_vAkyArthavAdapIThikA/
+1 Introductory study 	 AryaH/hinduism/sAmya-vaiShamye/bases/2_speculation/articles/jayanta_on_non-vedic-text-validity/1_Introductory_study/
+1 Mantra Yoga And Mantra as a Karmic Tool 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/frawley/1_Mantra_Yoga_And_Mantra_as_a_Karmic_Tool/
+१ सामान्यपादः 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/IshAna-shivaH/1_sAmAnya-pAdaH/
+१० प्रत्यक्षादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/10_pratyaxAdi/
+१०० वाक्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/
+१०१ क्रियावाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/101_kriyAvAkyArthaH/
+१०२ नियोगवाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/
+१०३ कार्यवाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/
+१०४ निषेधवाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/104_niShedhavAkyArthaH/
+१०५ प्रयोजनवाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/
+१०६ आप्ताभिप्रायवाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/106_AptAbhiprAyavAkyArthaH/
+१०७ त्रिवर्गवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/107_trivargavAdaH/
+१०८ मोक्ष्हवादोपोद्घातः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/
+१०९ मोक्ष्हविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/109_mokShavikalpaH/
+११ अनुमानादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/
+११० मुक्तात्मविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/
+१११ कर्मनिवृत्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/
+११२ कर्मज्ञानसम्बन्धः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/
+११३ मोक्ष्हसाधनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/
+११४ भक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/
+११५ प्रपत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/115_prapattiH/
+११६ नैयायिकसिद्धान्तः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/116_naiyAyikasiddhAntaH/
+११७ तन्त्रवार्तिकसिद्धान्तः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/
+११८ अधिकारवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/
+११९ कर्मज्ञानतत्त्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/119_karmajJNAnatattvam/
+१२ शब्दादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/
+१२० प्रत्यक्ष्हप्राबल्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/17_balam/120_pratyakShaprAbalyam/
+१२० सङ्ग्रहः 	 AryaH/hinduism/branches/yogaH/upaniShat/120-sangrahaH/
+१२० सङ्ग्रहः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/upaniShat/120-sangrahaH/
+१२१ शास्त्रप्राबल्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/17_balam/121_shAstraprAbalyam/
+१२२ युक्तिप्राबल्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/17_balam/122_yuktiprAbalyam/
+१२३ विचारनिरूपणम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/17_balam/123_vichAranirUpaNam/
+१२४ बलाबलसारांशः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/17_balam/124_balAbalasArAMshaH/
+१२५ उपसंहारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/17_balam/125_upasaMhAraH/
+१३ निरुक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/
+१४ वाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/
+१५ पुरुषार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/
+१६ मोक्षादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/
